# Pinned to compatible-release ranges (2026-05-11 security chat). The lower
# bound is the version we know works today; the upper bound prevents major-
# version drift that could silently break deploys. Dependabot can bump the
# lower bound — never bump the upper bound without verifying.
fastapi>=0.139.2,<0.140
uvicorn[standard]>=0.51.0,<0.52
requests>=2.34.2,<3.0
supabase>=2.31.0,<3.0
anthropic>=0.117.0,<1.0
beautifulsoup4>=4.15.0,<5.0
defusedxml>=0.7.1,<1.0
# open-notebook subsystem (routers/open_notebook.py + open_notebook/*). openai
# powers embeddings/TTS/STT (chat/transform/RAG use the anthropic dep above);
# pypdf extracts text from uploaded PDF sources. Both imported lazily so the
# broker pipeline still loads if a host omits them.
openai>=2.51.0,<3.0
# pypdf floor raised to the 6.x line: the 5.x range carries a batch of moderate
# resource-exhaustion advisories (RAM/infinite-loop on crafted PDFs) that
# dependency-review blocks; all are patched in 6.x.
pypdf>=6.14.2,<7.0
# tzdata — fallback IANA tzdata for systems without OS-level timezone files
# (Windows dev, slim Docker images). Needed by d2_dashboard's metrics endpoint
# for the "today" window which anchors on America/New_York. Tiny (~330 KB).
tzdata>=2026.3,<2027.0
# cryptography — Fernet decryption of TEvo encrypted_barcode fields
# (/v9/orders, /v9/listings) in evo_client.decrypt_barcode. Imported lazily so
# the broker read-pipeline still loads if the dep is absent on a given host.
cryptography>=49.0.0,<50.0  # >=46.0.5 clears GHSA-r6ph-v2qm-q3c2 (SECT curve subgroup attack, HIGH)
# sentry-sdk — error tracking, wired in core/observability.py. Inert unless the
# operator sets SENTRY_DSN (init_sentry no-ops without it), so it adds zero
# runtime behavior until activated. FastAPI/Starlette auto-instrument.
sentry-sdk>=2.66.0,<3.0
